"sector_id","sector_nombre","variable_id","actividad_producto_nombre","indicador","unidad_de_medida","fuente","frecuencia_nombre","cobertura_nombre","alcance_tipo","alcance_id","alcance_nombre","indice_tiempo","valor"
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-01-01,38.676681936935
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-04-01,64.910812978888
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-07-01,51.562532917481
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-10-01,61.968979484504
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-01-01,54.463368574399
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-04-01,70.942636890794
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-07-01,69.656185693518
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-10-01,83.000405076561
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-01-01,77.531502884352
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-04-01,84.272280839289
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-07-01,84.322227013162
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-10-01,109.81677933223
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-01-01,87.434743036919
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-04-01,91.495553608867
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-07-01,86.773815010089
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-10-01,120.61572696522
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-01-01,102.33751850553
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-04-01,107.28578396686
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-07-01,97.288622200323
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-10-01,122.86614868916
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-01-01,100.72959838522
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-04-01,144.70506589864
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-07-01,123.46114058512
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-10-01,154.80241554967
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-01-01,131.36494689599
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-04-01,138.47360054395
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-07-01,170.45293235043
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-10-01,167.7938900434
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-01-01,159.11966734537
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-04-01,159.50515628397
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-07-01,170.91260839915
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-10-01,218.1822574445
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-01-01,176.03745240299
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-04-01,169.57250176777
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-07-01,187.61738579925
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-10-01,170.10711271415
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-01-01,156.41486016332
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-04-01,175.10885042274
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-07-01,152.75290918098
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-10-01,199.75427080013
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-01-01,180.18032018813
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-04-01,180.28680509823
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-07-01,187.71021744844
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-10-01,232.42572749876
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-01-01,223.49627298437
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-04-01,288.60267719922
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-07-01,262.05076488396
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-10-01,240.3766762737
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-01-01,277.42588645958
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-04-01,253.1668045138
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-07-01,269.81477380681
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-10-01,249.97368229407
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-01-01,252.35835672887
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-04-01,245.55536785641
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-07-01,289.28062355494
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-10-01,312.96653828604
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-01-01,289.39569308441
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-04-01,264.12600853764
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-07-01,300.8721163824
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-10-01,381.25149228316
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-01-01,393.02932519812
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-04-01,390.85233315557
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-07-01,454.52301149795
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-10-01,445.62088653752
12,"Software y Servicios Informáticos",160,"Servicios Informáticos","Egreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2022-01-01,489.66134030667
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-01-01,76.510005998019
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-04-01,74.044672492685
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-07-01,90.088123112963
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2006-10-01,97.737520705376
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-01-01,110.38114842993
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-04-01,133.73407021102
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-07-01,146.67711413274
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2007-10-01,160.82010959868
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-01-01,154.57657484785
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-04-01,200.50362566686
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-07-01,214.34412788052
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2008-10-01,247.42708986864
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-01-01,232.41839108856
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-04-01,225.67196034285
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-07-01,236.18046420814
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2009-10-01,234.91211397299
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-01-01,242.68901410877
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-04-01,266.94164066096
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-07-01,297.43202028656
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2010-10-01,335.60895083342
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-01-01,304.13163346914
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-04-01,366.15044391594
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-07-01,392.0544186331
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2011-10-01,467.16839542784
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-01-01,393.3276255076
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-04-01,392.6394954923
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-07-01,347.60663892058
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2012-10-01,399.86076016134
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-01-01,335.73521436792
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-04-01,350.34419835993
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-07-01,371.09121351642
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2013-10-01,418.59968733389
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-01-01,239.83262550909
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-04-01,301.89727433748
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-07-01,342.41297105561
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2014-10-01,330.22784689046
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-01-01,254.9189744862
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-04-01,364.23457213604
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-07-01,354.89425884614
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2015-10-01,353.48650520503
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-01-01,310.95460792745
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-04-01,351.83316968702
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-07-01,321.74966238735
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2016-10-01,474.20214405313
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-01-01,455.35286187129
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-04-01,507.31222458009
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-07-01,508.66447961207
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2017-10-01,548.98096091868
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-01-01,531.88016464514
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-04-01,566.64015790733
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-07-01,444.50257472741
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2018-10-01,508.53716449239
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-01-01,459.35111656202
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-04-01,464.7983547585
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-07-01,502.93161984742
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2019-10-01,492.93499812021
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-01-01,522.88657217062
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-04-01,410.76283177059
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-07-01,394.76983368953
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2020-10-01,508.20431148287
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-01-01,514.78492508642
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-04-01,559.92061324211
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-07-01,578.74254917754
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2021-10-01,559.64780655547
12,"Software y Servicios Informáticos",161,"Servicios Informáticos","Ingreso de divisas","millones de dólares","INDEC","Trimestral","Nacional","PAIS","200","Argentina",2022-01-01,631.48189683596
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2006-01-01,1746
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2007-01-01,2060
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2008-01-01,2473
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2009-01-01,2541
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2010-01-01,3016
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2011-01-01,3619
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2012-01-01,4002
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2013-01-01,4153
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2014-01-01,3692
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2015-01-01,4353
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2016-01-01,3646
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2017-01-01,4290
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2018-01-01,3733
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2019-01-01,3394
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2020-01-01,3245
12,"Software y Servicios Informáticos",162,"Software y servicios informáticos","Ventas","millones de dólares","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2021-01-01,3788
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2006-01-01,5366
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2007-01-01,6417
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2008-01-01,7821
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2009-01-01,9476
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2010-01-01,11800
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2011-01-01,14980
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2012-01-01,18287
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2013-01-01,22782
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2014-01-01,30458
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2015-01-01,39525
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2016-01-01,50268
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2017-01-01,64494
12,"Software y Servicios Informáticos",163,"Software y servicios informáticos","Ventas","millones de pesos corrientes","OPSSI-CESSI","Anual","Nacional","PAIS","200","Argentina",2018-01-01,92355
